Município,Posição,Estimativa 2019,Latitude,Longitude,Região Administrativa,Porte,i-Amb
Ibitinga,118,60033,-21.7562,-48.8319,Região Administrativa Central,Médio,B
Ibiúna,96,78878,-23.6596,-47.223,Região Administrativa de Sorocaba,Médio,C+
Icém,414,8243,-20.3391,-49.1915,Região Administrativa de São José do Rio Preto,Pequeno,C+
Iepê,416,8159,-22.6602,-51.0779,Região Administrativa de Presidente Prudente,Pequeno,C
Igarapava,200,30432,-20.0407,-47.7466,Região Administrativa de Franca,Médio,C
Igaratá,386,9534,-23.2037,-46.157,Região Administrativa de São José dos Campos,Pequeno,C
Igaraçu do Tietê,231,24674,-22.509,-48.5597,Região Administrativa de Bauru,Médio,C
Iguape,199,30857,-24.699,-47.5537,Região Administrativa de Registro,Médio,C
Ilha Comprida,361,11166,-24.7307,-47.5383,Região Administrativa de Registro,Pequeno,C
Ilha Solteira,218,26686,-20.4326,-51.3426,Região Administrativa de Araçatuba,Médio,C+
Ilhabela,185,34970,-23.7785,-45.3552,Região Administrativa de São José dos Campos,Médio,B
Indaiatuba,32,251627,-23.0816,-47.2101,Região Administrativa de Campinas,Grande,A
Indiana,507,4885,-22.1738,-51.2555,Região Administrativa de Presidente Prudente,Muito Pequeno,C
Indiaporã,555,3897,-19.979,-50.2909,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Inúbia Paulista,551,3991,-21.7695,-50.9633,Região Administrativa de Presidente Prudente,Muito Pequeno,B
Ipaussu,312,14971,-23.0575,-49.6279,Região Administrativa de Marília,Pequeno,C+
Iperó,174,37133,-23.3513,-47.6927,Região Administrativa de Sorocaba,Médio,C+
Ipeúna,432,7546,-22.4355,-47.7151,Região Administrativa de Campinas,Pequeno,C
Ipiguá,494,5392,-20.6557,-49.3842,Região Administrativa de São José do Rio Preto,Pequeno,C
Iporanga,535,4218,-24.5847,-48.5971,Região Administrativa de Itapeva,Muito Pequeno,C
Ipuã,297,16409,-20.4438,-48.0129,Região Administrativa de Franca,Pequeno,C+
Iracemápolis,236,24235,-22.5832,-47.523,Região Administrativa de Campinas,Médio,C
Irapuru,412,8294,-21.5684,-51.3472,Região Administrativa de Presidente Prudente,Pequeno,B
Irapuã,420,7993,-21.2768,-49.4164,Região Administrativa de São José do Rio Preto,Pequeno,B
Itaberá,282,17556,-23.8638,-49.14,Região Administrativa de Itapeva,Pequeno,C
Itajobi,307,15262,-21.3123,-49.0629,Região Administrativa de São José do Rio Preto,Pequeno,A
Itaju,559,3835,-21.9857,-48.8116,Região Administrativa de Bauru,Muito Pequeno,B+
Itanhaém,79,101816,-24.1736,-46.788,Região Administrativa de Santos,Médio,B+
Itaoca,577,3328,-24.6393,-48.8413,Região Metropolitana de São Paulo,Médio,C
Itapecerica da Serra,46,175693,-23.7161,-46.8572,Região Administrativa de Sorocaba,Médio,C+
Itapetininga,50,163901,-23.5886,-48.0483,Região Administrativa de Itapeva,Médio,C+
Itapeva,83,94354,-23.9788,-48.8764,Região Metropolitana de São Paulo,Grande,B
Itapevi,36,237700,-23.5488,-46.9327,Região Administrativa de Campinas,Médio,B+
Itapira,103,74773,-22.4357,-46.8224,Região Administrativa de Itapeva,Muito Pequeno,C
Itapirapuã Paulista,534,4241,-24.572,-49.1661,Região Administrativa de Itapeva,Pequeno,C+
Itaporanga,310,15149,-23.7043,-49.4819,Região Administrativa de Araçatuba,Muito Pequeno,B
Itapura,505,4906,-20.6419,-51.5063,Região Administrativa de Bauru,Pequeno,C
Itapuí,323,13992,-22.2324,-48.7197,Região Metropolitana de São Paulo,Grande,C
Itaquaquecetuba,19,370821,-23.4835,-46.3457,Região Administrativa de Itapeva,Médio,B
Itararé,138,50503,-24.1085,-49.3352,Região Administrativa de Registro,Pequeno,C
Itariri,285,17436,-24.2834,-47.1736,Região Administrativa de Campinas,Médio,B+
Itatiba,72,120858,-23.0035,-46.8464,Região Administrativa de Sorocaba,Médio,C+
Itatinga,256,20697,-23.1047,-48.6157,Região Administrativa de Itapeva,Médio,C
Itaí,216,27125,-23.4213,-49.092,Região Administrativa de Itapeva,Muito Pequeno,C
Itirapina,276,18157,-22.2562,-47.8166,Região Administrativa de Campinas,Pequeno,B+
Itirapuã,453,6499,-20.6416,-47.2194,Região Administrativa de Franca,Pequeno,C
Itobi,422,7841,-21.7309,-46.9743,Região Administrativa de Campinas,Pequeno,C
Itu,47,173939,-23.2544,-47.2927,Região Administrativa de Sorocaba,Médio,A
Itupeva,115,61252,-23.1526,-47.0593,Região Administrativa de Campinas,Médio,B
Ituverava,163,41824,-20.3355,-47.7902,Região Administrativa de Franca,Médio,B+
Itápolis,160,43120,-21.5942,-48.8149,Região Administrativa Central,Médio,B
Jaborandi,442,6929,-20.6884,-48.4112,Região Administrativa de Barretos,Pequeno,C+
Jaboticabal,100,77263,-21.252,-48.3252,Região Administrativa de Ribeirão Preto,Médio,A
Jacareí,38,233662,-23.2983,-45.9658,Região Administrativa de São José dos Campos,Grande,B
Jaci,439,7067,-20.8805,-49.5797,Região Administrativa de São José do Rio Preto,Pequeno,C+
Jacupiranga,279,17866,-24.6963,-48.0064,Região Administrativa de Registro,Pequeno,C
Jaguariúna,121,57488,-22.7037,-46.9851,Região Administrativa de Campinas,Médio,A
Jales,142,49107,-20.2672,-50.5494,Região Administrativa de São José do Rio Preto,Médio,B
Jambeiro,450,6602,-23.2522,-45.6942,Região Administrativa de São José dos Campos,Pequeno,C+
Jandira,62,124937,-23.5275,-46.9023,Região Metropolitana de São Paulo,Médio,C
Jardinópolis,156,44380,-21.0176,-47.7606,Região Administrativa de Ribeirão Preto,Médio,C
Jarinu,202,30044,-23.1039,-46.728,Região Administrativa de Campinas,Médio,C+
Jaú,54,150252,-22.2936,-48.5592,Região Administrativa de Bauru,Médio,B
Jeriquara,580,3159,-20.3116,-47.5918,Região Administrativa de Franca,Muito Pequeno,B
Joanópolis,333,13220,-22.927,-46.2741,Região Administrativa de Campinas,Pequeno,B+
José Bonifácio,175,37015,-21.0551,-49.6892,Região Administrativa de São José do Rio Preto,Médio,B
João Ramalho,526,4523,-22.2473,-50.7694,Região Administrativa de Marília,Muito Pequeno,C
Jumirim,575,3367,-23.0884,-47.7868,Região Administrativa de Sorocaba,Muito Pequeno,B+
Jundiaí,15,418962,-23.1852,-46.8974,Região Administrativa de Campinas,Grande,B+
Junqueirópolis,257,20679,-21.5103,-51.4342,Região Administrativa de Presidente Prudente,Médio,B+
Juquitiba,197,31444,-23.9244,-47.0653,Região Metropolitana de São Paulo,Médio,C+
Juquiá,268,18812,-24.3101,-47.6426,Região Administrativa de Registro,Pequeno,C+
Júlio Mesquita,517,4776,-22.0112,-49.7873,Região Administrativa de Marília,Muito Pequeno,C+
Lagoinha,506,4896,-23.0846,-45.1944,Região Administrativa de São José dos Campos,Muito Pequeno,B
Laranjal Paulista,210,28516,-23.0506,-47.8375,Região Administrativa de Sorocaba,Médio,B
Lavrinhas,438,7260,-22.57,-44.9024,Região Administrativa de São José dos Campos,Pequeno,C
Lavínia,350,11980,-21.1639,-51.0412,Região Administrativa de Araçatuba,Pequeno,B+
Leme,78,103391,-22.1809,-47.3841,Região Administrativa de Campinas,Médio,C
Lençóis Paulista,109,68432,-22.6027,-48.8037,Região Administrativa de Bauru,Médio,B+
Limeira,25,306114,-22.566,-47.397,Região Administrativa de Campinas,Grande,B+
Lindoia,421,7980,-22.5226,-46.65,Região Administrativa de Campinas,Pequeno,C+
Lins,98,78013,-21.6718,-49.7526,Região Administrativa de Bauru,Médio,B+
Lorena,92,88706,-22.7334,-45.1197,Região Administrativa de São José dos Campos,Médio,B+
Lourdes,616,2289,-20.966,-50.2263,Região Administrativa de Araçatuba,Muito Pequeno,C
Louveira,144,48885,-23.0856,-46.9484,Região Administrativa de Campinas,Médio,B+
Lucianópolis,614,2394,-22.4294,-49.522,Região Administrativa de Bauru,Muito Pequeno,B
Lucélia,245,21747,-21.7182,-51.0215,Região Administrativa de Presidente Prudente,Médio,B
Luiziânia,481,5790,-21.6737,-50.3294,Região Administrativa de Marília,Muito Pequeno,C
Lupércio,523,4584,-22.4146,-49.81800000000001,Região Administrativa de Marília,Muito Pequeno,C+
Lutécia,602,2649,-22.3384,-50.394,Região Administrativa de Ribeirão Preto,Pequeno,B+
Macatuba,288,17163,-22.5002,-48.7102,Região Administrativa de Bauru,Pequeno,B+
Macaubal,417,8120,-20.8022,-49.9687,Região Administrativa de São José do Rio Preto,Pequeno,C+
Macedônia,561,3698,-20.1444,-50.1973,Região Administrativa de São José do Rio Preto,Muito Pequeno,C+
Magda,584,3119,-20.6445,-50.2305,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Mairinque,148,47150,-23.5398,-47.185,Região Administrativa de Sorocaba,Médio,B
Mairiporã,81,100179,-23.3171,-46.5897,Região Metropolitana de São Paulo,Médio,C+
Manduri,382,9846,-23.0056,-49.3202,Região Administrativa de Sorocaba,Pequeno,B
Marabá Paulista,477,5853,-22.1068,-51.9617,Região Administrativa de Presidente Prudente,Pequeno,C+
Maracaí,322,14002,-22.6149,-50.6713,Região Administrativa de Marília,Pequeno,B
Marapoama,588,3031,-21.2587,-49.13,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Marinópolis,623,2112,-20.4389,-50.8254,Região Administrativa de São José do Rio Preto,Muito Pequeno,C+
Mariápolis,548,4084,-21.7959,-51.1824,Região Administrativa de Presidente Prudente,Muito Pequeno,B
Martinópolis,221,26461,-22.1462,-51.1709,Região Administrativa de Presidente Prudente,Médio,A
Marília,35,238882,-22.2171,-49.9501,Região Administrativa de Marília,Grande,B+
Matão,94,83170,-21.6025,-48.364,Região Administrativa Central,Médio,B+
Mauá,10,472912,-23.6677,-46.4613,Região Metropolitana de São Paulo,Grande,B+
Mendonça,492,5490,-21.1757,-49.5791,Região Administrativa de São José do Rio Preto,Pequeno,B
Meridiano,558,3836,-20.3579,-50.1811,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Mesópolis,629,1908,-19.9684,-50.6326,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Miguelópolis,242,22226,-20.1796,-48.03100000000001,Região Administrativa de Franca,Médio,C
Mineiros do Tietê,338,12908,-22.412,-48.451,Região Administrativa de Bauru,Pequeno,B
Mira Estrela,587,3086,-19.9789,-50.139,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Miracatu,262,19779,-24.2766,-47.4625,Região Administrativa de Registro,Médio,B
Mirandópolis,206,29564,-21.1313,-51.1035,Região Administrativa de Araçatuba,Médio,B+
Mirante do Paranapanema,274,18259,-22.2904,-51.9084,Região Administrativa de Presidente Prudente,Pequeno,B
Mirassol,119,59824,-20.8169,-49.5206,Região Administrativa de São José do Rio Preto,Médio,C+
Mirassolândia,508,4871,-20.6179,-49.4617,Região Administrativa de São José do Rio Preto,Muito Pequeno,C+
Mococa,108,68885,-21.4647,-47.0024,Região Administrativa de Campinas,Médio,C+
Mogi Guaçu,53,151888,-22.3675,-46.9428,Região Metropolitana de São Paulo,Grande,B+
Mogi Mirim,85,93189,-22.4332,-46.9532,Região Administrativa de Campinas,Médio,B+
Mogi das Cruzes,12,445842,-23.5208,-46.1854,Região Administrativa de Campinas,Médio,C+
Mombuca,570,3493,-22.9285,-47.559,Região Administrativa de Campinas,Muito Pequeno,C+
Mongaguá,125,56702,-24.0809,-46.6265,Região Administrativa de Santos,Médio,B
Monte Alegre do Sul,418,8038,-22.6817,-46.681,Região Administrativa de Campinas,Pequeno,C
Monte Alto,139,50498,-21.2655,-48.4971,Região Administrativa de Ribeirão Preto,Médio,B+
Monte Aprazível,228,25087,-20.768,-49.7184,Região Administrativa de São José do Rio Preto,Médio,C
Monte Azul Paulista,264,19008,-20.9065,-48.6387,Região Administrativa de Barretos,Pequeno,C+
Monte Castelo,540,4166,-21.2981,-51.5679,Região Administrativa de Presidente Prudente,Muito Pequeno,B+
Monte Mor,120,59772,-22.945,-47.3122,Região Administrativa de Campinas,Médio,C+
Monteiro Lobato,521,4653,-22.9544,-45.8407,Região Administrativa de São José dos Campos,Muito Pequeno,C
Monções,617,2259,-20.8509,-50.0975,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Morro Agudo,190,32968,-20.7288,-48.0581,Região Administrativa de Franca,Médio,B
Morungaba,329,13622,-22.8811,-46.7896,Região Administrativa de Campinas,Pequeno,B+
Motuca,518,4758,-21.5103,-48.1538,Região Administrativa Central,Muito Pequeno,C
Murutinga do Sul,528,4486,-20.9908,-51.2774,Região Administrativa de Araçatuba,Muito Pequeno,C+
Nantes,582,3141,-22.6156,-51.24,Região Administrativa de Presidente Prudente,Muito Pequeno,B
Narandiba,509,4857,-22.4057,-51.5274,Região Administrativa de Presidente Prudente,Muito Pequeno,B+
Natividade da Serra,448,6661,-23.3707,-45.4468,Região Administrativa de São José dos Campos,Pequeno,B
Nazaré Paulista,271,18524,-23.1747,-46.3983,Região Administrativa de Campinas,Pequeno,C
Neves Paulista,398,8930,-20.843000000000004,-49.6358,Região Administrativa de São José do Rio Preto,Pequeno,C
Nhandeara,354,11478,-20.6945,-50.0436,Região Administrativa de São José do Rio Preto,Pequeno,B+
Nipoã,501,5213,-20.9114,-49.7833,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Nova Aliança,441,6973,-21.0156,-49.4986,Região Administrativa de São José do Rio Preto,Pequeno,B+
Nova Campina,383,9755,-24.1224,-48.9022,Região Administrativa de Itapeva,Pequeno,B
Nova Canaã Paulista,630,1881,-20.3836,-50.9483,Região Administrativa de São José do Rio Preto,Muito Pequeno,C+
Nova Castilho,643,1267,-20.7615,-50.3477,Região Administrativa de Araçatuba,Muito Pequeno,C
Nova Europa,360,11186,-21.7765,-48.5705,Região Administrativa Central,Pequeno,C+
Nova Granada,247,21500,-20.5321,-49.3123,Região Administrativa de São José do Rio Preto,Médio,C
Nova Guataporanga,615,2316,-21.332,-51.6447,Região Administrativa de Presidente Prudente,Muito Pequeno,B
Nova Independência,552,3969,-21.1026,-51.4905,Região Administrativa de Araçatuba,Muito Pequeno,C+
Nova Luzitânia,544,4101,-20.856,-50.2617,Região Administrativa de Araçatuba,Muito Pequeno,B
Nova Odessa,117,60174,-22.7832,-47.2941,Região Administrativa de Campinas,Médio,B
Novais,479,5830,-20.9893,-48.9141,Região Administrativa de São José do Rio Preto,Pequeno,B
Novo Horizonte,164,41052,-21.4651,-49.2234,Região Administrativa de São José do Rio Preto,Médio,A
Nuporanga,434,7432,-20.7296,-47.7429,Região Administrativa de Franca,Pequeno,C+
Ocauçu,532,4289,-22.438,-49.922,Região Administrativa de Marília,Muito Pequeno,C
Olímpia,131,54772,-20.7366,-48.9106,Região Administrativa de Barretos,Médio,B+
Onda Verde,530,4381,-20.6042,-49.2929,Região Administrativa de São José do Rio Preto,Muito Pequeno,C+
Oriente,452,6515,-22.1549,-50.0971,Região Administrativa de Marília,Pequeno,B+
Orindiúva,440,7066,-20.1861,-49.3464,Região Administrativa de São José do Rio Preto,Pequeno,B
Orlândia,159,44028,-20.7169,-47.8852,Região Administrativa de Franca,Médio,B+
Osasco,8,698418,-23.5324,-46.7916,Região Metropolitana de São Paulo,Grande,B
Oscar Bressane,603,2603,-22.3149,-50.2811,Região Administrativa de Marília,Muito Pequeno,B
Osvaldo Cruz,193,32879,-21.7968,-50.8793,Região Administrativa de Presidente Prudente,Médio,B+
Ourinhos,75,113542,-22.9797,-49.8697,Região Administrativa de Marília,Médio,B
Ouro Verde,407,8562,-21.4872,-51.7024,Região Administrativa de Presidente Prudente,Pequeno,C
Ouroeste,375,10361,-20.0061,-50.3768,Região Administrativa de São José do Rio Preto,Pequeno,B
Pacaembu,320,14197,-21.5627,-51.2654,Região Administrativa de Presidente Prudente,Pequeno,C+
Palestina,337,12957,-20.39,-49.4309,Região Administrativa de São José do Rio Preto,Pequeno,C
Palmares Paulista,332,13275,-21.0854,-48.8037,Região Administrativa de São José do Rio Preto,Pequeno,C+
Palmeira d'Oeste,391,9283,-20.4148,-50.7632,Região Administrativa de São José do Rio Preto,Pequeno,C+
Palmital,243,22221,-22.7858,-50.218,Região Administrativa de Marília,Médio,A
Panorama,302,15777,-21.354,-51.8562,Região Administrativa de Presidente Prudente,Pequeno,B
Paraguaçu Paulista,152,45703,-22.4114,-50.5732,Região Administrativa de Marília,Médio,B+
Paraibuna,275,18222,-23.3872,-45.6639,Região Administrativa de São José dos Campos,Pequeno,C+
Paranapanema,259,20197,-23.3862,-48.7214,Região Administrativa de Itapeva,Pequeno,B
Paranapuã,549,4078,-20.1048,-50.5886,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Parapuã,365,10964,-21.7792,-50.7949,Região Administrativa de Marília,Pequeno,C+
Paraíso,454,6454,-21.0159,-48.7761,Região Administrativa de São José do Rio Preto,Pequeno,B
Pardinho,455,6435,-23.0841,-48.3679,Região Administrativa de Sorocaba,Pequeno,B
Pariquera-Açu,263,19648,-24.7147,-47.8742,Região Administrativa de Registro,Pequeno,B
Parisi,619,2161,-20.3034,-50.0163,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Patrocínio Paulista,317,14670,-20.6384,-47.2801,Região Administrativa de Franca,Pequeno,B
Pauliceia,436,7366,-21.3153,-51.8321,Região Administrativa de Presidente Prudente,Pequeno,C
Paulistânia,633,1833,-22.5768,-49.4008,Região Administrativa de Bauru,Muito Pequeno,A
Paulo de Faria,397,8945,-20.0296,-49.4,Região Administrativa de São José do Rio Preto,Pequeno,B
Paulínia,76,109424,-22.7542,-47.1488,Região Administrativa de Campinas,Médio,A
Pederneiras,151,46687,-22.3511,-48.7781,Região Administrativa de Bauru,Médio,B+
Pedra Bela,466,6093,-22.7902,-46.4455,Região Administrativa de Campinas,Pequeno,C
Pedranópolis,609,2494,-20.2474,-50.1129,Região Administrativa de São José do Rio Preto,Muito Pequeno,A
Pedregulho,293,16744,-20.2535,-47.4775,Região Administrativa de Franca,Pequeno,B
Pedreira,145,47919,-22.7413,-46.8948,Região Administrativa de Campinas,Médio,B
Pedrinhas Paulista,586,3093,-22.8174,-50.7933,Região Administrativa de Marília,Muito Pequeno,B+
Pedro de Toledo,357,11331,-24.2764,-47.2354,Região Administrativa de Registro,Pequeno,C
Penápolis,112,63407,-21.4148,-50.0769,Região Administrativa de Araçatuba,Médio,B
Pereira Barreto,224,25669,-20.6368,-51.1123,Região Administrativa de Araçatuba,Médio,B
Pereiras,404,8668,-23.0804,-47.972,Região Administrativa de Sorocaba,Pequeno,B+
Peruíbe,110,68284,-24.312,-47.0012,Região Administrativa de Santos,Médio,B
Piacatu,473,5980,-21.5921,-50.6003,Região Administrativa de Araçatuba,Pequeno,A
Piedade,129,55348,-23.7139,-47.4256,Região Administrativa de Sorocaba,Médio,C+
Pilar do Sul,208,29185,-23.8077,-47.7222,Região Administrativa de Sorocaba,Médio,B
Pindamonhangaba,49,168328,-22.9246,-45.4613,Região Administrativa de São José dos Campos,Médio,C+
Pindorama,292,17049,-21.1853,-48.9086,Região Administrativa de São José do Rio Preto,Pequeno,C+
Pinhalzinho,308,15207,-22.7811,-46.5897,Região Administrativa de Campinas,Pequeno,C+
Piquerobi,562,3692,-21.8747,-51.7282,Região Administrativa de Presidente Prudente,Muito Pequeno,C+
Piquete,326,13657,-22.6069,-45.1869,Região Administrativa de São José dos Campos,Pequeno,B
Piracaia,215,27303,-23.0525,-46.3594,Região Administrativa de Campinas,Médio,C
Piracicaba,16,404142,-22.7338,-47.6476,Região Administrativa de Campinas,Grande,A
Piraju,203,29806,-23.1981,-49.3803,Região Administrativa de Itapeva,Médio,C+
Pirajuí,225,25492,-21.999,-49.4608,Região Administrativa de Bauru,Médio,C
Pirangi,355,11417,-21.0886,-48.6607,Região Administrativa de Barretos,Pequeno,A
Pirapora do Bom Jesus,267,18895,-23.3965,-46.9991,Região Metropolitana de São Paulo,Pequeno,C
Pirapozinho,213,27527,-22.2711,-51.4976,Região Administrativa de Presidente Prudente,Médio,C+
Pirassununga,102,76409,-21.996,-47.4257,Região Administrativa de Campinas,Médio,B+
Piratininga,328,13636,-22.4142,-49.1339,Região Administrativa de Bauru,Pequeno,B+
