Município,Posição,Estimativa 2019,Latitude,Longitude,Região Administrativa,Porte,i-Amb
Pitangueiras,171,39719,-21.0132,-48.221,Região Administrativa de Ribeirão Preto,Médio,B
Planalto,498,5237,-21.0342,-49.933,Região Administrativa de São José do Rio Preto,Pequeno,C
Platina,568,3550,-22.6371,-50.2104,Região Administrativa de Marília,Muito Pequeno,B
Poloni,468,6059,-20.7829,-49.8258,Região Administrativa de São José do Rio Preto,Pequeno,C
Pompeia,244,22014,-22.107,-50.176,Região Administrativa de Marília,Médio,B
Pongaí,573,3416,-21.7396,-49.3604,Região Administrativa de Bauru,Muito Pequeno,A
Pontal,140,49961,-21.0216,-48.0423,Região Administrativa de Ribeirão Preto,Médio,C+
Pontalinda,522,4628,-20.4396,-50.5258,Região Administrativa de São José do Rio Preto,Muito Pequeno,B+
Pontes Gestal,604,2577,-20.1727,-49.7064,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Populina,538,4169,-19.9453,-50.538,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Porangaba,380,9925,-23.1761,-48.1195,Região Administrativa de Sorocaba,Pequeno,B
Porto Feliz,133,53098,-23.2093,-47.5251,Região Administrativa de Sorocaba,Médio,C+
Porto Ferreira,127,56150,-21.8498,-47.487,Região Administrativa Central,Médio,C
Potim,232,24643,-22.8343,-45.2552,Região Administrativa de São José dos Campos,Médio,C
Potirendaba,286,17361,-21.0428,-49.3815,Região Administrativa de São José do Rio Preto,Pequeno,C+
Poá,74,117452,-23.5333,-46.3473,Região Metropolitana de São Paulo,Médio,B
Pracinha,547,4093,-21.8496,-51.0868,Região Administrativa de Presidente Prudente,Muito Pequeno,C
Pradópolis,248,21496,-21.3626,-48.0679,Região Administrativa de Ribeirão Preto,Médio,B
Praia Grande,22,325073,-24.0084,-46.4121,Região Administrativa de Santos,Grande,B+
Pratânia,497,5261,-22.8112,-48.6636,Região Administrativa de Sorocaba,Pequeno,C
Presidente Alves,546,4094,-22.0999,-49.4381,Região Administrativa de Bauru,Muito Pequeno,C+
Presidente Bernardes,335,13106,-22.0082,-51.5565,Região Administrativa de Presidente Prudente,Pequeno,C+
Presidente Epitácio,158,44200,-21.7651,-52.1111,Região Administrativa de Presidente Prudente,Médio,B
Presidente Prudente,40,228743,-22.1207,-51.3925,Região Administrativa de Presidente Prudente,Grande,A
Presidente Venceslau,172,39516,-21.8732,-51.8447,Região Administrativa de Presidente Prudente,Médio,C+
Promissão,169,40432,-21.5356,-49.8599,Região Administrativa de Bauru,Médio,B
Quadra,560,3804,-23.2993,-48.0547,Região Administrativa de Sorocaba,Muito Pequeno,B+
Quatá,321,14109,-22.2456,-50.6966,Região Administrativa de Marília,Pequeno,B
Queiroz,574,3406,-21.7969,-50.2415,Região Administrativa de Marília,Muito Pequeno,C+
Queluz,330,13420,-22.5312,-44.7781,Região Administrativa de São José dos Campos,Pequeno,C
Quintana,449,6638,-22.0692,-50.307,Região Administrativa de Marília,Pequeno,B+
Rafard,395,9076,-23.0105,-47.5318,Região Administrativa de Campinas,Pequeno,C
Rancharia,205,29707,-22.2269,-50.893,Região Administrativa de Presidente Prudente,Médio,B+
Redenção da Serra,557,3851,-23.2638,-45.5422,Região Administrativa de São José dos Campos,Muito Pequeno,B
Regente Feijó,258,20261,-22.2181,-51.3055,Região Administrativa de Presidente Prudente,Pequeno,B
Reginópolis,385,9621,-21.8914,-49.2268,Região Administrativa de Bauru,Pequeno,C
Registro,126,56322,-24.4979,-47.8449,Região Administrativa de Registro,Médio,B+
Restinga,431,7593,-20.6056,-47.4833,Região Administrativa de Franca,Pequeno,B+
Ribeira,576,3340,-24.6517,-49.0044,Região Administrativa de Itapeva,Muito Pequeno,C
Ribeirão Bonito,334,13219,-22.0685,-48.182,Região Administrativa Central,Pequeno,C
Ribeirão Branco,296,16444,-24.2206,-48.7635,Região Administrativa de Itapeva,Pequeno,C
Ribeirão Corrente,519,4718,-20.4579,-47.5904,Região Administrativa de Franca,Muito Pequeno,B+
Ribeirão Grande,427,7673,-24.1011,-48.3679,Região Administrativa de Marília,Muito Pequeno,B
Ribeirão Pires,64,123393,-23.7067,-46.4058,Região Administrativa de Presidente Prudente,Muito Pequeno,C+
Ribeirão Preto,7,703293,-21.1699,-47.8099,Região Administrativa de Itapeva,Pequeno,B+
Ribeirão do Sul,524,4541,-22.789,-49.933,Região Metropolitana de São Paulo,Médio,C+
Ribeirão dos Índios,618,2225,-21.8382,-51.6103,Região Administrativa de Ribeirão Preto,Grande,B
Rifaina,566,3629,-20.0803,-47.4291,Região Administrativa de Franca,Muito Pequeno,A
Rincão,370,10799,-21.5894,-48.0728,Região Administrativa Central,Pequeno,C+
Rinópolis,379,9981,-21.7284,-50.7239,Região Administrativa de Marília,Pequeno,B+
Rio Claro,41,206424,-22.3984,-47.5546,Região Administrativa de Campinas,Grande,B
Rio Grande da Serra,137,50846,-23.7437,-46.3971,Região Administrativa de Campinas,Médio,C
Rio das Pedras,182,35228,-22.8417,-47.6047,Região Metropolitana de São Paulo,Médio,C
Riolândia,341,12518,-19.9868,-49.6836,Região Administrativa de São José do Rio Preto,Pequeno,C
Riversul,491,5524,-23.829,-49.429,Região Administrativa de Itapeva,Pequeno,B+
Rosana,294,16643,-22.5782,-53.0603,Região Administrativa de Presidente Prudente,Pequeno,B
Roseira,371,10712,-22.8938,-45.307,Região Administrativa de São José dos Campos,Pequeno,C
Rubineia,581,3148,-20.1759,-51.007,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Rubiácea,583,3128,-21.3006,-50.7296,Região Administrativa de Araçatuba,Muito Pequeno,C+
Sabino,489,5590,-21.4593,-49.5755,Região Administrativa de Bauru,Pequeno,B
Sagres,612,2432,-21.8823,-50.9594,Região Administrativa de Presidente Prudente,Muito Pequeno,C+
Sales,457,6331,-21.3427,-49.4897,Região Administrativa de São José do Rio Preto,Pequeno,C+
Sales Oliveira,351,11890,-20.7696,-47.8369,Região Administrativa de Franca,Pequeno,B
Salesópolis,291,17139,-23.5288,-45.8465,Região Metropolitana de São Paulo,Pequeno,B+
Salmourão,495,5300,-21.6267,-50.8614,Região Administrativa de Presidente Prudente,Pequeno,C+
Saltinho,413,8286,-22.8442,-47.6754,Região Administrativa de Campinas,Pequeno,B+
Salto,73,118663,-23.1996,-47.2931,Região Administrativa de Sorocaba,Médio,B+
Salto Grande,390,9331,-22.8894,-49.9831,Região Administrativa de Sorocaba,Médio,B
Salto de Pirapora,153,45422,-23.6474,-47.5743,Região Administrativa de Marília,Pequeno,B
Sandovalina,531,4302,-22.4551,-51.7648,Região Administrativa de Presidente Prudente,Muito Pequeno,B+
Santa Adélia,305,15480,-21.2427,-48.8063,Região Administrativa de São José do Rio Preto,Pequeno,B+
Santa Albertina,472,6008,-20.0311,-50.7297,Região Administrativa de São José do Rio Preto,Pequeno,C
Santa Branca,316,14788,-23.3933,-45.8875,Região Administrativa de São José dos Campos,Pequeno,C
Santa Bárbara d'Oeste,44,193475,-22.7553,-47.4143,Região Administrativa de Campinas,Médio,B+
Santa Clara d'Oeste,622,2115,-20.09,-50.9491,Região Administrativa de São José do Rio Preto,Muito Pequeno,A
Santa Cruz da Conceição,527,4503,-22.1405,-47.4512,Região Administrativa de Campinas,Muito Pequeno,C+
Santa Cruz da Esperança,620,2139,-21.2951,-47.4304,Região Administrativa de Ribeirão Preto,Muito Pequeno,A
Santa Cruz das Palmeiras,186,34361,-21.8235,-47.24800000000001,Região Administrativa de Campinas,Médio,B
Santa Cruz do Rio Pardo,146,47673,-22.8988,-49.6354,Região Administrativa de Marília,Médio,A
Santa Ernestina,488,5599,-21.4618,-48.3953,Região Administrativa Central,Pequeno,B
Santa Fé do Sul,196,32322,-20.2083,-50.932,Região Administrativa de São José do Rio Preto,Médio,B+
Santa Gertrudes,217,26898,-22.4572,-47.5272,Região Administrativa de Campinas,Médio,A
Santa Isabel,122,57386,-23.3172,-46.2237,Região Metropolitana de São Paulo,Médio,B
Santa Lúcia,402,8817,-21.685,-48.0885,Região Administrativa Central,Pequeno,B
Santa Maria da Serra,464,6173,-22.5661,-48.1593,Região Administrativa de Campinas,Pequeno,C
Santa Mercedes,590,2939,-21.3495,-51.7564,Região Administrativa de Presidente Prudente,Muito Pequeno,C
Santa Rita d'Oeste,607,2498,-20.1414,-50.8358,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Santa Rita do Passa Quatro,212,27557,-21.7083,-47.478,Região Administrativa Central,Médio,B
Santa Rosa de Viterbo,219,26540,-21.4776,-47.3622,Região Administrativa de Ribeirão Preto,Médio,A
Santa Salete,640,1545,-20.2429,-50.6887,Região Administrativa de São José do Rio Preto,Muito Pequeno,C+
Santana da Ponte Pensa,641,1487,-20.2523,-50.8014,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Santana de Parnaíba,57,139447,-23.4439,-46.9178,Região Metropolitana de São Paulo,Médio,B+
Santo Anastácio,253,20878,-21.9747,-51.6527,Região Administrativa de Presidente Prudente,Médio,B
Santo André,6,718773,-23.6737,-46.5432,Região Metropolitana de São Paulo,Grande,B
Santo Antônio da Alegria,443,6929,-21.0864,-47.1464,Região Administrativa de Ribeirão Preto,Pequeno,B
Santo Antônio de Posse,237,23310,-22.6029,-46.9192,Região Administrativa de Campinas,Médio,B
Santo Antônio do Aracanguá,409,8420,-20.9331,-50.49800000000001,Região Administrativa de Araçatuba,Pequeno,C
Santo Antônio do Jardim,475,5954,-22.1121,-46.6845,Região Administrativa de Campinas,Pequeno,B
Santo Antônio do Pinhal,445,6811,-22.827,-45.663,Região Administrativa de São José dos Campos,Pequeno,C
Santo Expedito,585,3111,-21.8467,-51.3929,Região Administrativa de Presidente Prudente,Muito Pequeno,A
Santos,13,433311,-23.9535,-46.335,Região Administrativa de Santos,Grande,A
Santópolis do Aguapeí,516,4777,-21.6376,-50.5044,Região Administrativa de Araçatuba,Muito Pequeno,B
Sarapuí,376,10285,-23.6397,-47.8249,Região Administrativa de Sorocaba,Pequeno,C
Sarutaiá,565,3638,-23.2721,-49.4763,Região Administrativa de Itapeva,Muito Pequeno,B
Sebastianópolis do Sul,569,3513,-20.6523,-49.925,Região Administrativa de São José do Rio Preto,Muito Pequeno,B+
Serra Azul,318,14662,-21.3074,-47.5602,Região Administrativa de Ribeirão Preto,Pequeno,B
Serra Negra,207,29229,-22.6139,-46.7033,Região Administrativa de Campinas,Médio,C+
Serrana,154,45107,-21.2043,-47.5952,Região Administrativa de Ribeirão Preto,Médio,C
Sertãozinho,61,125815,-21.1316,-47.9875,Região Administrativa de Ribeirão Preto,Médio,B+
Sete Barras,339,12832,-24.382,-47.9279,Região Administrativa de Registro,Pequeno,C+
Severínia,284,17496,-20.8108,-48.8054,Região Administrativa de Barretos,Pequeno,C+
Silveiras,460,6302,-22.6638,-44.8522,Região Administrativa de São José dos Campos,Pequeno,C
Socorro,165,41005,-22.5903,-46.5251,Região Administrativa de Campinas,Médio,B+
Sorocaba,9,679378,-23.4969,-47.4451,Região Administrativa de Sorocaba,Grande,B+
Sud Mennucci,426,7718,-20.6872,-50.9238,Região Administrativa de Araçatuba,Pequeno,B
Sumaré,28,282441,-22.8204,-47.2728,Região Administrativa de Campinas,Grande,C
Suzano,26,297637,-23.5448,-46.3112,Região Metropolitana de São Paulo,Grande,B
Suzanápolis,553,3963,-20.4981,-51.0268,Região Administrativa de Araçatuba,Muito Pequeno,C
São Bento do Sapucaí,367,10878,-22.6837,-45.7287,Região Administrativa de São José dos Campos,Pequeno,B
São Bernardo do Campo,4,838936,-23.6914,-46.5646,Região Metropolitana de São Paulo,Grande,A
São Caetano do Sul,51,161127,-23.6229,-46.5548,Região Metropolitana de São Paulo,Médio,A
São Carlos,31,251983,-22.0174,-47.886,Região Administrativa Central,Grande,B+
São Francisco,593,2821,-20.3623,-50.6952,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
São Joaquim da Barra,136,51888,-20.5812,-47.8593,Região Administrativa de Franca,Médio,B
São José da Bela Vista,400,8928,-20.5935,-47.6424,Região Administrativa de Franca,Pequeno,C
São José do Barreiro,542,4147,-22.6414,-44.5774,Região Administrativa de São José dos Campos,Muito Pequeno,C
São José do Rio Pardo,130,54946,-21.5953,-46.8873,Região Administrativa de Campinas,Médio,C
São José do Rio Preto,11,460671,-20.8113,-49.3758,Região Administrativa de São José do Rio Preto,Grande,B+
São José dos Campos,5,721944,-23.1896,-45.8841,Região Administrativa de São José dos Campos,Grande,A
São João da Boa Vista,86,91211,-21.9707,-46.7944,Região Administrativa de Campinas,Médio,A
São João das Duas Pontes,605,2568,-20.3879,-50.3792,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
São João de Iracema,628,1922,-20.5111,-50.3561,Região Administrativa de Araçatuba,Muito Pequeno,C+
São João do Pau d'Alho,624,2105,-21.2662,-51.6672,Região Administrativa de Presidente Prudente,Muito Pequeno,B
São Lourenço da Serra,301,15825,-23.8491,-46.9432,Região Metropolitana de São Paulo,Pequeno,C
São Luís do Paraitinga,372,10687,-23.221999999999998,-45.3109,Região Administrativa de São José dos Campos,Pequeno,C
São Manuel,166,40954,-22.7321,-48.5723,Região Administrativa de Sorocaba,Médio,A
São Miguel Arcanjo,192,32931,-23.8782,-47.9935,Região Administrativa de Sorocaba,Médio,B+
São Pedro,179,35653,-22.5483,-47.9096,Região Administrativa de Campinas,Médio,C+
São Pedro do Turvo,428,7666,-22.7453,-49.7428,Região Administrativa de Marília,Pequeno,B
São Roque,87,91016,-23.5226,-47.1357,Região Administrativa de Sorocaba,Médio,C
São Sebastião,91,88980,-23.7951,-45.4143,Região Administrativa de São José dos Campos,Médio,B
São Sebastião da Grama,348,12182,-21.7041,-46.8208,Região Administrativa de Campinas,Pequeno,C
São Simão,306,15322,-21.4732,-47.5518,Região Administrativa de Ribeirão Preto,Pequeno,C
São Vicente,20,365798,-23.9574,-46.3883,Região Administrativa de Santos,Grande,B+
Tabapuã,344,12407,-20.9602,-49.0307,Região Administrativa de São José do Rio Preto,Pequeno,C+
Tabatinga,295,16496,-21.7239,-48.6896,Região Administrativa Central,Pequeno,C
Taboão da Serra,27,289664,-23.6019,-46.7526,Região Metropolitana de São Paulo,Grande,B
Taciba,462,6285,-22.3866,-51.2882,Região Administrativa de Presidente Prudente,Pequeno,B+
Taguaí,324,13859,-23.4452,-49.4024,Região Administrativa de Itapeva,Pequeno,B
Taiaçu,461,6295,-21.1431,-48.5112,Região Administrativa de Barretos,Pequeno,C
Taiúva,490,5566,-21.1223,-48.4528,Região Administrativa de Barretos,Pequeno,A
Tambaú,239,23207,-21.7029,-47.2703,Região Administrativa de Campinas,Médio,B+
Tanabi,223,25967,-20.6228,-49.6563,Região Administrativa de São José do Rio Preto,Médio,B
Tapiratiba,336,12960,-21.4713,-46.7448,Região Administrativa de Campinas,Pequeno,B
Tapiraí,423,7807,-23.9612,-47.5062,Região Administrativa de Sorocaba,Pequeno,C
Taquaral,594,2811,-21.0737,-48.4126,Região Administrativa de Ribeirão Preto,Muito Pequeno,B
Taquaritinga,123,57177,-21.4049,-48.5103,Região Administrativa Central,Médio,B
Taquarituba,238,23218,-23.5307,-49.24100000000001,Região Administrativa de Itapeva,Médio,B
Taquarivaí,478,5852,-23.9211,-48.6948,Região Administrativa de Itapeva,Pequeno,B
Tarabai,433,7468,-22.3016,-51.5621,Região Administrativa de Presidente Prudente,Pequeno,C+
Tarumã,311,15000,-22.7429,-50.5786,Região Administrativa de Marília,Pequeno,B
Tatuí,70,121766,-23.3487,-47.8461,Região Administrativa de Sorocaba,Médio,B+
Taubaté,24,314924,-23.0104,-45.5593,Região Administrativa de São José dos Campos,Grande,B
Tejupá,525,4532,-23.3425,-49.3722,Região Administrativa de Itapeva,Muito Pequeno,C
Teodoro Sampaio,240,23148,-22.5299,-52.1682,Região Administrativa de Presidente Prudente,Médio,B
Terra Roxa,389,9370,-20.787,-48.3314,Região Administrativa de Barretos,Pequeno,B
Tietê,162,42076,-23.1101,-47.7164,Região Administrativa de Sorocaba,Médio,A
Timburi,600,2658,-23.2057,-49.6096,Região Administrativa de Marília,Muito Pequeno,C+
Torre de Pedra,613,2412,-23.2462,-48.1955,Região Administrativa de Sorocaba,Muito Pequeno,B
Torrinha,378,10010,-22.4237,-48.1731,Região Administrativa de Campinas,Pequeno,C+
Trabiju,638,1724,-22.0388,-48.3342,Região Administrativa Central,Muito Pequeno,C
Tremembé,147,47185,-22.9571,-45.5475,Região Administrativa de São José dos Campos,Médio,C
Três Fronteiras,480,5807,-20.2344,-50.8905,Região Administrativa de São José do Rio Preto,Pequeno,C
Tuiuti,444,6894,-22.8193,-46.6937,Região Administrativa de Campinas,Pequeno,C
Tupi Paulista,303,15495,-21.3825,-51.575,Região Administrativa de Presidente Prudente,Pequeno,A
Tupã,111,65524,-21.9335,-50.5191,Região Administrativa de Marília,Médio,B
Turiúba,626,2016,-20.9428,-50.1135,Região Administrativa de Araçatuba,Muito Pequeno,C+
Turmalina,637,1727,-20.0486,-50.4792,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Ubarana,459,6309,-21.165,-49.7198,Região Administrativa de São José do Rio Preto,Pequeno,C+
Ubatuba,88,90799,-23.4332,-45.0834,Região Administrativa de São José dos Campos,Médio,C+
Ubirajara,515,4780,-22.5272,-49.6613,Região Administrativa de Bauru,Muito Pequeno,C
Uchoa,377,10110,-20.9511,-49.1713,Região Administrativa de São José do Rio Preto,Pequeno,B
União Paulista,631,1844,-20.8862,-49.9025,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Uru,644,1165,-21.7866,-49.2848,Região Administrativa de Bauru,Muito Pequeno,C
Urupês,325,13809,-21.2032,-49.2931,Região Administrativa de São José do Rio Preto,Pequeno,B
Urânia,394,9114,-20.2455,-50.6455,Região Administrativa de São José do Rio Preto,Pequeno,C
Valentim Gentil,331,13326,-20.4217,-50.0889,Região Administrativa de São José do Rio Preto,Pequeno,C+
Valinhos,60,129193,-22.9698,-46.9974,Região Administrativa de Campinas,Médio,C+
Valparaíso,220,26480,-21.2229,-50.8699,Região Administrativa de Araçatuba,Médio,A
Vargem,374,10537,-22.887,-46.4124,Região Administrativa de Campinas,Pequeno,C
Vargem Grande Paulista,134,52597,-23.5993,-47.022,Região Administrativa de Campinas,Médio,A
Vargem Grande do Sul,161,42845,-21.8322,-46.8913,Região Metropolitana de São Paulo,Médio,C+
Vera Cruz,369,10843,-22.2183,-49.8207,Região Administrativa de Marília,Pequeno,C
Vinhedo,97,78728,-23.0302,-46.9833,Região Administrativa de Campinas,Médio,B+
Viradouro,266,18898,-20.8734,-48.293,Região Administrativa de Barretos,Pequeno,B
Vista Alegre do Alto,403,8810,-21.1692,-48.6284,Região Administrativa de Barretos,Pequeno,B
Vitória Brasil,632,1840,-20.1956,-50.4875,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Votorantim,65,122480,-23.5446,-47.4388,Região Administrativa de Sorocaba,Médio,B
Votuporanga,82,94547,-20.4237,-49.9781,Região Administrativa de São José do Rio Preto,Médio,A
Várzea Paulista,68,121838,-23.2136,-46.8234,Região Administrativa de Campinas,Médio,B+
Zacarias,598,2718,-21.0506,-50.0552,Região Administrativa de São José do Rio Preto,Muito Pequeno,B
Águas da Prata,415,8180,-21.9319,-46.7176,Região Administrativa de Campinas,Pequeno,B
Águas de Lindoia,269,18705,-22.4733,-46.6314,Região Administrativa de Campinas,Pequeno,C+
Águas de Santa Bárbara,467,6075,-22.8812,-49.2421,Região Administrativa de Sorocaba,Pequeno,B
Águas de São Pedro,572,3451,-22.5977,-47.8734,Região Administrativa de Campinas,Muito Pequeno,C+
Álvares Florence,563,3679,-20.3203,-49.9141,Região Administrativa de São José do Rio Preto,Muito Pequeno,C
Álvares Machado,230,24915,-22.0764,-51.4722,Região Administrativa de Presidente Prudente,Médio,C
Álvaro de Carvalho,499,5227,-22.0841,-49.719,Região Administrativa de Marília,Pequeno,C+
Óleo,608,2496,-22.9435,-49.3419,Região Administrativa de Marília,Muito Pequeno,C
